customer_id,demographic_region,age_group,days_since_last_order,membership
24272539,Urban,17,77,Basic
29831811,Suburban,61,6,Basic
20519415,Suburban,27,6,Premium
31544893,Rural,41,98,Premium
14323206,Rural,59,49,Basic
32778210,Suburban,74,30,Basic
14077657,Suburban,71,9,Premium
27190575,Suburban,17,40,Premium
15605720,Suburban,51,76,Premium
20656584,Rural,64,99,Premium
30464176,Suburban,68,51,Basic
28338413,Rural,68,41,Premium
26206816,Rural,37,55,Basic
20857853,Rural,40,41,Basic
16909468,Suburban,54,12,Premium
23721988,Suburban,56,34,Premium
31568997,Suburban,53,14,Premium
27944371,Suburban,51,48,Premium
24619024,Suburban,73,69,Basic
21521772,Suburban,26,82,Basic
12828610,Urban,25,46,Basic
18887316,Suburban,56,54,Basic
24798728,Suburban,36,107,Basic
26977119,Suburban,19,35,Basic
13801117,Suburban,27,117,Premium
30251377,Rural,67,62,Basic
22500544,Suburban,68,63,Basic
32773680,Suburban,56,107,Basic
12738087,Suburban,31,91,Basic
16233189,Rural,54,24,Premium
16532466,Suburban,25,18,Premium
24889415,Urban,33,48,Premium
12731666,Suburban,39,30,Basic
24930669,Suburban,36,24,Premium
23100974,Suburban,59,25,Premium
14933660,Rural,23,79,Basic
24375546,Suburban,34,53,Premium
25057420,Suburban,55,33,Basic
30003024,Rural,25,118,Basic
27860054,Rural,70,8,Premium
12380670,Suburban,43,11,Basic
27133866,Rural,17,48,Basic
22865133,Urban,62,49,Basic
26466275,Suburban,65,66,Basic
14658385,Suburban,42,88,Premium
27653390,Suburban,40,60,Basic
16854930,Suburban,46,99,Basic
12894049,Suburban,20,101,Basic
22264427,Suburban,16,108,Basic
29352742,Suburban,43,47,Basic
22294610,Suburban,30,63,Basic
22971826,Suburban,26,34,Premium
14906725,Urban,23,101,Basic
13760005,Suburban,51,49,Premium
16615611,Rural,29,69,Premium
16586630,Suburban,35,98,Basic
31890170,Suburban,42,111,Basic
26994944,Rural,22,12,Basic
16026977,Suburban,75,84,Basic
32507046,Rural,58,81,Premium
31106921,Urban,61,35,Basic
20438232,Suburban,24,102,Basic
24063127,Rural,16,9,Basic
31717375,Suburban,24,64,Premium
33247690,Rural,45,5,Basic
13830768,Urban,59,34,Premium
13317702,Suburban,32,22,Premium
24289902,Suburban,64,58,Premium
26766977,Suburban,38,66,Basic
31199514,Rural,41,19,Basic
18816622,Suburban,58,65,Premium
27026435,Urban,66,77,Basic
25000047,Urban,43,67,Premium
29560544,Suburban,44,114,Premium
20159377,Urban,55,22,Premium
27537221,Suburban,69,35,Basic
23880601,Suburban,68,54,Premium
24893095,Suburban,25,1,Premium
28310059,Urban,73,16,Premium
12811694,Suburban,68,41,Basic
20912504,Suburban,52,48,Basic
17271335,Rural,28,78,Basic
23662308,Suburban,18,75,Premium
23698017,Suburban,60,28,Basic
18910129,Rural,63,7,Premium
28156708,Suburban,32,23,Basic
28163436,Rural,19,5,Premium
17466965,Urban,29,117,Basic
21818318,Suburban,39,34,Premium
32069201,Rural,18,89,Basic
16640677,Suburban,72,78,Premium
19591905,Suburban,24,68,Basic
19174099,Rural,27,70,Basic
28582593,Suburban,73,87,Premium
17975947,Urban,33,12,Premium
19088455,Suburban,56,74,Premium
30292149,Suburban,56,120,Premium
19172438,Suburban,49,34,Premium
31257145,Suburban,44,11,Premium
23725792,Suburban,19,66,Premium
17038619,Suburban,74,53,Premium
16740434,Urban,27,76,Basic
17418894,Suburban,70,23,Basic
29917454,Suburban,42,119,Premium
12967645,Urban,55,69,Premium
25457060,Rural,49,45,Basic
24121341,Suburban,35,33,Basic
24727034,Suburban,48,3,Premium
17016821,Rural,59,45,Premium
19098066,Rural,33,48,Premium
25417517,Urban,41,43,Premium
25808114,Suburban,36,93,Premium
24248190,Suburban,45,6,Basic
15746491,Suburban,44,118,Basic
16172797,Suburban,20,1,Basic
31037107,Suburban,32,13,Basic
31781988,Suburban,60,20,Premium
32215021,Suburban,23,6,Premium
15170739,Suburban,46,9,Basic
20266972,Suburban,24,53,Premium
30950889,Suburban,26,94,Premium
19690205,Urban,43,87,Premium
27737666,Urban,32,1,Premium
16791655,Urban,37,43,Basic
14939465,Suburban,40,54,Premium
12380279,Suburban,49,13,Basic
23758899,Suburban,17,117,Premium
33110402,Suburban,21,54,Basic
19431505,Suburban,23,46,Premium
21682710,Suburban,46,7,Basic
23502861,Rural,25,119,Basic
24348913,Suburban,22,99,Premium
26301933,Suburban,57,83,Basic
28800544,Suburban,19,21,Premium
20933033,Suburban,48,98,Premium
27148367,Suburban,37,32,Basic
20924270,Suburban,52,66,Premium
32933162,Suburban,67,11,Premium
18542068,Suburban,69,34,Basic
25819880,Urban,36,111,Premium
18697895,Suburban,25,58,Premium
31838373,Suburban,35,77,Basic
18294660,Rural,56,83,Premium
30824873,Suburban,54,64,Premium
14251531,Suburban,63,74,Premium
22346246,Urban,60,84,Premium
28528647,Urban,71,76,Premium
12700185,Suburban,48,93,Basic
21227933,Suburban,67,90,Premium
31578174,Urban,42,85,Basic
20845946,Suburban,56,26,Basic
18845489,Suburban,17,63,Basic
17935046,Suburban,69,52,Premium
15250278,Suburban,73,27,Premium
23515932,Suburban,39,106,Premium
20753299,Suburban,33,105,Premium
15509346,Suburban,46,40,Basic
13941497,Suburban,40,102,Basic
20530368,Suburban,39,39,Premium
22819640,Suburban,53,86,Basic
23502996,Rural,71,109,Premium
31912018,Urban,48,37,Basic
13835219,Suburban,59,64,Basic
16471596,Suburban,53,72,Basic
27379228,Urban,51,58,Premium
22647040,Urban,32,41,Premium
31498751,Suburban,74,103,Basic
14970165,Suburban,28,3,Premium
22246869,Suburban,24,51,Basic
16707486,Rural,68,16,Premium
28668834,Urban,48,114,Basic
28823552,Suburban,33,109,Basic
15212525,Suburban,27,93,Premium
13630161,Suburban,29,77,Premium
26315092,Rural,72,53,Premium
17342845,Suburban,75,46,Basic
23855195,Suburban,73,40,Premium
21510405,Suburban,67,8,Premium
17921818,Suburban,48,19,Premium
32961917,Suburban,65,9,Basic
19755246,Suburban,33,93,Premium
26646553,Suburban,28,45,Basic
18474072,Suburban,67,72,Premium
25569080,Suburban,27,24,Premium
29775619,Suburban,26,71,Basic
29868793,Suburban,30,57,Basic
12989046,Suburban,45,9,Basic
33163753,Urban,56,110,Basic
31689079,Suburban,55,39,Premium
21398202,Urban,68,47,Premium
22650059,Urban,34,76,Premium
21858741,Suburban,50,28,Basic
19976886,Rural,40,84,Basic
24364066,Suburban,18,19,Premium
26209126,Rural,28,99,Basic
14022781,Suburban,16,21,Premium
13677773,Suburban,34,60,Basic
24374544,Suburban,26,81,Premium
16871735,Rural,29,24,Premium
23803430,Rural,42,110,Premium
28960818,Suburban,19,97,Basic
12207235,Rural,62,17,Premium
19293649,Suburban,59,99,Premium
32052132,Rural,31,69,Basic
13716184,Suburban,75,93,Premium
12275407,Suburban,55,31,Basic
16061643,Suburban,30,115,Premium
25450167,Suburban,72,13,Premium
21664601,Rural,47,38,Basic
21862250,Suburban,63,13,Premium
25078751,Rural,62,21,Basic
29298635,Suburban,64,11,Premium
15175469,Suburban,16,57,Premium
31431611,Urban,53,93,Premium
21534382,Suburban,16,34,Basic
32829876,Suburban,26,8,Premium
27967071,Suburban,67,30,Basic
22402216,Rural,45,42,Basic
32660296,Suburban,67,118,Premium
26322816,Suburban,46,69,Premium
31679206,Suburban,37,89,Basic
21977022,Suburban,25,73,Basic
14848224,Urban,21,96,Basic
18322759,Suburban,62,52,Basic
13007755,Urban,27,91,Basic
28936138,Rural,33,75,Premium
20224328,Suburban,62,73,Basic
14564316,Rural,46,30,Basic
19977349,Rural,44,35,Premium
24974851,Suburban,16,97,Basic
26246535,Rural,72,20,Premium
15604833,Suburban,47,12,Basic
25060874,Suburban,62,114,Premium
12206850,Suburban,56,118,Basic
14323631,Rural,63,80,Basic
26655847,Suburban,61,87,Premium
12361046,Rural,36,29,Premium
18264063,Suburban,18,74,Premium
18772681,Suburban,58,99,Premium
21904435,Suburban,67,67,Premium
28005101,Urban,65,87,Basic
31730220,Rural,45,120,Premium
17869737,Suburban,56,77,Basic
31059359,Rural,65,23,Basic
29828498,Urban,22,92,Basic
27282907,Rural,56,110,Premium
30555902,Urban,75,31,Premium
24462235,Suburban,74,1,Premium
16351790,Suburban,25,32,Premium
29882864,Rural,67,28,Premium
17451717,Suburban,45,69,Premium
14697662,Suburban,47,1,Basic
18526552,Rural,16,100,Basic
20178729,Rural,50,45,Basic
20899209,Urban,33,52,Premium
19413096,Suburban,28,71,Basic
15781534,Suburban,68,119,Premium
29002326,Suburban,20,5,Premium
21856200,Suburban,58,101,Basic
23637671,Suburban,36,34,Basic
20643843,Rural,20,101,Basic
14769401,Urban,55,120,Premium
27121292,Suburban,68,45,Premium
12371384,Suburban,66,94,Basic
14855040,Suburban,35,118,Basic
29323712,Suburban,55,5,Premium
26906020,Suburban,52,60,Premium
15094874,Suburban,55,27,Premium
14254442,Suburban,57,79,Premium
12345367,Suburban,35,39,Basic
24878098,Rural,46,93,Premium
30138332,Rural,47,45,Basic
31954376,Rural,64,38,Premium
30626623,Suburban,27,49,Premium
27864357,Suburban,36,68,Basic
28449540,Suburban,71,10,Basic
24576196,Suburban,67,39,Basic
25086925,Suburban,36,98,Premium
19578441,Suburban,69,11,Premium
28806774,Suburban,17,70,Basic
21636456,Urban,27,5,Basic
24908947,Rural,38,80,Premium
31383225,Suburban,48,71,Basic
28041797,Rural,28,105,Premium
32966465,Urban,73,4,Premium
18949101,Suburban,65,2,Premium
14121559,Rural,40,56,Premium
15414665,Suburban,66,3,Basic
14618094,Suburban,70,7,Premium
23856548,Urban,23,36,Basic
26931124,Suburban,27,36,Premium
23140726,Suburban,74,107,Premium
26504737,Suburban,62,36,Premium
20719083,Suburban,19,81,Basic
23390898,Suburban,65,81,Premium
29238566,Suburban,21,34,Basic
16709462,Suburban,59,85,Basic
16963585,Suburban,42,21,Premium
32212229,Suburban,61,60,Basic
18842693,Urban,41,43,Premium
17187740,Suburban,62,59,Basic
23756993,Rural,32,32,Premium
15647691,Rural,73,88,Basic
15808783,Suburban,50,96,Basic
21050282,Suburban,43,81,Premium
31390837,Suburban,34,35,Basic
32137111,Suburban,45,106,Basic
12293145,Rural,35,119,Premium
23144428,Rural,55,13,Basic
18382219,Suburban,39,116,Basic
28978708,Suburban,36,69,Basic
32659673,Suburban,67,18,Premium
31169954,Suburban,62,75,Basic
27028600,Urban,68,19,Basic
27368136,Urban,19,2,Basic
30803085,Suburban,59,79,Premium
12644367,Suburban,58,21,Basic
29368484,Suburban,44,57,Basic
12884417,Suburban,49,81,Basic
15141250,Urban,52,27,Premium
19891698,Urban,51,93,Basic
27694330,Suburban,61,117,Basic
26160764,Rural,51,14,Premium
13063102,Urban,37,8,Basic
15080079,Rural,64,77,Premium
16218328,Suburban,40,94,Premium
30180456,Suburban,43,42,Basic
19668330,Rural,48,41,Premium
21060701,Suburban,67,114,Basic
29059351,Rural,29,101,Basic
26389811,Urban,74,84,Premium
26127230,Suburban,53,52,Premium
19483011,Suburban,45,13,Basic
29916290,Suburban,71,52,Premium
29814801,Suburban,28,28,Premium
28412081,Suburban,73,93,Premium
27973794,Suburban,29,86,Basic
28618579,Rural,57,13,Basic
28584015,Rural,32,92,Premium
17784888,Rural,68,98,Premium
13667464,Suburban,21,8,Premium
24229389,Suburban,52,40,Premium
17111228,Suburban,59,116,Basic
32716207,Urban,67,83,Premium
17924655,Urban,44,59,Basic
32358153,Suburban,63,117,Premium
30185959,Suburban,50,42,Basic
18447811,Suburban,27,79,Basic
28393303,Suburban,31,54,Premium
30949164,Suburban,24,2,Premium
21467849,Suburban,63,106,Basic
14951667,Suburban,67,27,Premium
25310160,Suburban,69,118,Premium
14295279,Suburban,38,119,Basic
15893557,Suburban,29,35,Premium
28269028,Suburban,58,75,Basic
18392396,Rural,63,93,Premium
12740680,Suburban,56,76,Premium
14604025,Rural,31,116,Basic
27331886,Urban,55,86,Basic
29678820,Urban,69,57,Basic
28872624,Suburban,29,79,Premium
20125782,Suburban,32,18,Premium
15828497,Suburban,39,69,Premium
25455581,Suburban,25,10,Premium
16607250,Suburban,44,45,Basic
32119367,Suburban,36,42,Basic
20096041,Suburban,39,96,Basic
33104618,Suburban,26,58,Premium
27370048,Suburban,52,14,Premium
25759718,Rural,32,74,Premium
13438749,Rural,32,66,Basic
18266103,Suburban,29,54,Premium
30749734,Suburban,16,69,Premium
12821622,Suburban,23,28,Premium
24069547,Suburban,58,112,Premium
29774554,Suburban,63,66,Premium
30886370,Rural,57,69,Basic
30396146,Suburban,69,71,Basic
24834523,Suburban,19,120,Basic
28502201,Suburban,66,71,Premium
18530662,Suburban,57,57,Basic
27664978,Rural,70,26,Premium
20479028,Suburban,60,69,Premium
20704729,Suburban,19,55,Premium
31437324,Suburban,23,60,Basic
15414722,Rural,42,23,Premium
26975913,Suburban,67,27,Basic
32056792,Suburban,63,15,Basic
17897536,Urban,58,18,Premium
20974465,Suburban,47,113,Premium
28402279,Suburban,57,71,Premium
13436826,Urban,72,97,Premium
28979036,Urban,63,10,Basic
32109564,Suburban,21,20,Basic
26771196,Suburban,21,106,Premium
12252953,Urban,32,55,Premium
30895597,Suburban,41,62,Premium
13533904,Suburban,45,82,Premium
33236360,Urban,43,112,Basic
24932311,Suburban,18,76,Premium
27172410,Rural,61,35,Premium
13341775,Rural,59,57,Premium
31077203,Rural,31,9,Basic
24588811,Rural,61,104,Premium
14042186,Suburban,67,84,Basic
21813416,Suburban,73,1,Basic
21030031,Suburban,48,49,Basic
32807344,Suburban,48,33,Premium
18876229,Suburban,67,72,Basic
12531221,Rural,51,48,Basic
27976211,Urban,39,103,Basic
25285679,Suburban,48,8,Premium
28074988,Rural,45,74,Basic
15121906,Rural,23,51,Premium
12657074,Suburban,52,63,Basic
26178978,Suburban,52,13,Basic
18415417,Urban,50,74,Premium
27511776,Suburban,43,90,Premium
24902437,Suburban,40,28,Premium
24191741,Suburban,32,91,Premium
15152908,Suburban,74,83,Basic
19971382,Rural,22,98,Premium
25507356,Suburban,28,67,Premium
32010733,Suburban,62,92,Basic
18747612,Suburban,27,118,Premium
18945218,Suburban,34,53,Basic
32142475,Rural,19,26,Basic
16309876,Suburban,53,60,Basic
20357910,Suburban,63,14,Basic
32045501,Suburban,47,18,Premium
29120975,Suburban,55,16,Premium
14196987,Urban,48,49,Basic
33266064,Suburban,31,74,Basic
26864845,Suburban,71,25,Basic
26664587,Suburban,33,32,Premium
13974916,Urban,22,38,Premium
15344927,Suburban,68,25,Basic
14361284,Suburban,66,81,Premium
13448927,Rural,55,70,Basic
22099944,Suburban,59,97,Basic
14771294,Suburban,42,9,Basic
29303927,Suburban,19,53,Premium
14052290,Suburban,31,105,Basic
30725070,Suburban,72,82,Basic
32304621,Rural,26,104,Basic
14588152,Suburban,67,48,Basic
23570714,Suburban,49,94,Premium
17386704,Suburban,61,57,Basic
29978717,Suburban,35,17,Premium
15139818,Rural,73,1,Premium
29457233,Suburban,17,28,Premium
33010413,Suburban,34,99,Premium
22989988,Urban,20,99,Basic
21631255,Suburban,30,95,Basic
31687813,Suburban,21,71,Basic
29616389,Suburban,32,97,Basic
28455262,Rural,48,27,Premium
30496954,Suburban,25,97,Premium
12592931,Suburban,69,37,Basic
15479838,Suburban,36,41,Basic
29209121,Suburban,57,114,Basic
29592695,Rural,49,52,Basic
17555614,Urban,68,90,Basic
29141851,Suburban,72,67,Basic
23124206,Suburban,44,76,Basic
32098989,Suburban,26,2,Premium
30995556,Urban,19,105,Premium
26347922,Suburban,37,101,Premium
13126940,Rural,17,82,Premium
32323271,Suburban,58,54,Basic
15114533,Suburban,20,78,Premium
15777022,Urban,43,91,Basic
28293865,Rural,61,107,Premium
17045611,Suburban,36,62,Premium
13168758,Suburban,40,52,Premium
27265152,Suburban,72,91,Basic
19512552,Suburban,28,109,Basic
24618261,Suburban,73,26,Premium
32530645,Urban,57,28,Basic
16157935,Suburban,48,5,Basic
27636867,Suburban,71,27,Basic
28654544,Suburban,59,55,Basic
15835015,Suburban,67,104,Premium
17293522,Suburban,75,6,Premium
16952466,Suburban,73,29,Premium
14189494,Rural,72,54,Basic
13576577,Suburban,31,103,Premium
33286516,Suburban,46,56,Premium
32565236,Suburban,22,31,Premium
14048297,Suburban,25,19,Basic
15433021,Rural,67,96,Premium
28441023,Suburban,63,24,Basic
31519781,Suburban,58,71,Basic
20867423,Suburban,60,65,Basic
24249541,Rural,59,91,Premium
21310654,Suburban,26,27,Premium
19633078,Rural,71,66,Basic
21911764,Suburban,62,75,Premium
14325242,Suburban,47,8,Basic
20638806,Suburban,72,28,Basic
20901701,Urban,45,9,Premium
17318564,Rural,52,85,Basic
24294617,Suburban,40,118,Basic
15862232,Suburban,30,115,Basic
22242963,Suburban,73,26,Basic
25342163,Rural,64,50,Basic
31006173,Suburban,27,85,Premium
29634304,Suburban,26,14,Basic
16627090,Suburban,61,76,Premium
30203484,Suburban,68,113,Basic
12458905,Suburban,58,19,Premium
32142746,Rural,57,102,Basic
25524695,Urban,52,47,Basic
16172709,Suburban,50,3,Basic
16102934,Urban,56,108,Basic
30355949,Rural,50,76,Basic
18240991,Suburban,46,57,Premium
17558300,Suburban,72,90,Premium
30309132,Suburban,21,11,Premium
17472893,Suburban,52,87,Premium
19485386,Suburban,22,109,Premium
12408819,Urban,72,106,Premium
12580583,Suburban,39,110,Basic
17671834,Suburban,64,60,Basic
21155031,Rural,56,51,Premium
24708913,Suburban,23,80,Premium
26861276,Suburban,75,87,Basic
28666897,Rural,51,117,Basic
13287343,Urban,70,34,Basic
29065307,Rural,47,94,Basic
15972370,Suburban,47,24,Basic
22067833,Rural,39,42,Basic
13050537,Rural,23,58,Premium
28145775,Rural,72,22,Premium
25808854,Urban,54,37,Basic
23172289,Suburban,21,84,Premium
20154605,Suburban,61,71,Premium
23481693,Suburban,65,2,Basic
19473260,Suburban,31,98,Basic
24660484,Suburban,46,26,Premium
20351844,Suburban,58,114,Basic
19810953,Suburban,74,116,Premium
23469896,Suburban,27,8,Premium
12543205,Rural,34,41,Premium
23862451,Rural,48,119,Basic
27451619,Suburban,68,116,Basic
30777943,Suburban,69,116,Premium
29982230,Urban,19,55,Basic
32888708,Suburban,65,85,Premium
27753741,Urban,74,6,Premium
14121790,Suburban,56,22,Premium
19040760,Suburban,71,74,Premium
28041348,Urban,70,112,Premium
14581162,Suburban,20,12,Premium
24591382,Urban,60,14,Basic
15863045,Suburban,50,42,Premium
27168863,Rural,27,91,Premium
18119325,Suburban,59,100,Basic
32408731,Rural,26,38,Premium
28334995,Suburban,22,5,Premium
13851298,Suburban,31,73,Premium
15047768,Suburban,58,62,Premium
17069494,Urban,45,47,Premium
14780624,Rural,39,11,Basic
31072331,Rural,54,83,Basic
30757136,Suburban,23,84,Basic
25831702,Rural,44,94,Basic
17893603,Rural,39,34,Basic
20905496,Suburban,73,86,Premium
33183750,Suburban,60,71,Basic
30432875,Suburban,70,60,Premium
29136128,Suburban,55,79,Premium
19661370,Suburban,59,67,Basic
20569437,Suburban,22,68,Premium
29558122,Suburban,74,119,Basic
31402609,Urban,32,65,Premium
14687722,Urban,75,63,Premium
27002731,Suburban,67,115,Basic
28051506,Suburban,36,120,Premium
14243096,Rural,64,28,Premium
21423138,Suburban,66,120,Basic
30052084,Suburban,16,21,Premium
21162645,Rural,60,102,Basic
16131153,Urban,60,111,Premium
32512034,Suburban,21,32,Premium
12420694,Rural,44,115,Basic
19872987,Suburban,35,33,Premium
26347564,Suburban,33,3,Basic
18418807,Urban,28,94,Premium
18948384,Rural,45,70,Basic
21349225,Rural,39,7,Basic
20148894,Suburban,43,47,Basic
21874940,Rural,27,12,Basic
26297507,Urban,68,54,Basic
22808306,Suburban,67,57,Premium
19613938,Suburban,66,95,Premium
23721310,Rural,16,17,Basic
15306675,Suburban,35,30,Premium
25386329,Suburban,30,8,Premium
32505595,Urban,73,102,Basic
15157091,Suburban,20,100,Basic
22485870,Suburban,24,68,Basic
28308390,Suburban,53,61,Premium
22697250,Urban,63,46,Basic
30934096,Suburban,31,15,Basic
24533178,Suburban,52,60,Basic
20766526,Rural,20,111,Premium
12288485,Suburban,30,78,Premium
18202575,Rural,44,54,Premium
15484698,Suburban,40,110,Premium
14410370,Suburban,19,106,Basic
27504502,Suburban,34,53,Premium
12203448,Suburban,40,10,Basic
23451803,Urban,64,87,Premium
31514443,Rural,19,44,Premium
32594271,Suburban,45,42,Premium
23751285,Rural,32,82,Basic
18054096,Suburban,38,76,Basic
25608501,Suburban,62,44,Basic
30048881,Suburban,45,56,Premium
24881269,Rural,68,26,Premium
13624392,Urban,25,51,Basic
16864441,Rural,73,102,Basic
13422876,Suburban,19,37,Basic
27800688,Urban,18,105,Basic
27551536,Suburban,64,38,Premium
20915603,Suburban,70,11,Premium
18188664,Suburban,18,2,Premium
30736999,Suburban,24,68,Basic
12968599,Suburban,24,19,Basic
17360925,Urban,16,104,Premium
12560757,Rural,29,48,Premium
23333258,Rural,33,87,Premium
12335981,Suburban,54,44,Premium
23136796,Suburban,17,94,Basic
20934020,Rural,48,102,Premium
24747948,Rural,31,104,Premium
31782110,Suburban,21,84,Premium
21101294,Urban,63,59,Premium
30829311,Urban,59,37,Basic
13933474,Rural,45,73,Premium
23390452,Suburban,67,45,Basic
25000480,Suburban,18,90,Basic
14015710,Suburban,69,83,Premium
13508921,Urban,55,11,Premium
23181589,Suburban,21,14,Premium
13276648,Suburban,39,5,Premium
25138995,Rural,72,93,Basic
29114474,Rural,44,89,Basic
26763937,Suburban,26,48,Premium
21854542,Suburban,42,28,Premium
20662410,Rural,36,114,Basic
28267117,Suburban,36,99,Premium
26597772,Rural,39,9,Basic
21964075,Suburban,39,31,Basic
22734471,Suburban,38,84,Premium
20815974,Suburban,28,47,Premium
30758466,Suburban,34,41,Basic
28801924,Suburban,41,85,Premium
18219640,Rural,37,115,Basic
31605853,Rural,42,60,Basic
12829516,Suburban,42,68,Basic
18659186,Rural,50,42,Premium
21605777,Rural,60,26,Basic
13044285,Rural,21,112,Premium
29674770,Suburban,51,15,Premium
30418586,Suburban,33,7,Basic
25671021,Rural,36,96,Premium
28123547,Rural,56,99,Premium
18186546,Suburban,20,66,Premium
23166999,Suburban,20,13,Premium
29935809,Suburban,26,51,Basic
29455786,Suburban,72,110,Basic
14834145,Rural,23,102,Basic
31830308,Suburban,20,14,Basic
30843496,Suburban,51,1,Basic
25894523,Suburban,29,115,Basic
32985744,Urban,43,18,Premium
22649158,Rural,47,93,Basic
21675664,Suburban,57,84,Premium
26416347,Rural,54,66,Premium
32382489,Suburban,73,120,Basic
30216863,Suburban,17,77,Premium
21350131,Suburban,74,45,Basic
25646927,Rural,37,9,Basic
18847604,Suburban,41,107,Basic
31963391,Rural,37,8,Basic
13129568,Suburban,50,56,Premium
16272736,Rural,59,28,Basic
27431981,Suburban,63,93,Premium
19227997,Suburban,71,51,Basic
14545256,Suburban,26,88,Premium
28140285,Urban,29,41,Basic
25765971,Rural,46,92,Basic
24029822,Rural,70,113,Basic
29063359,Suburban,35,32,Basic
22107408,Suburban,22,107,Basic
21115074,Suburban,27,120,Basic
21401047,Suburban,56,8,Premium
16897621,Suburban,63,85,Premium
27180409,Suburban,32,65,Basic
32446834,Suburban,61,20,Premium
13500097,Suburban,73,16,Basic
23302862,Suburban,28,54,Basic
13947646,Urban,68,2,Premium
33209193,Urban,17,30,Premium
20813024,Suburban,64,55,Basic
27720958,Suburban,21,116,Basic
32861604,Rural,45,47,Premium
31340970,Urban,36,27,Premium
16063289,Rural,62,80,Premium
25944618,Suburban,24,113,Basic
30390125,Suburban,34,27,Premium
12946818,Suburban,63,36,Basic
13961415,Suburban,22,38,Premium
22703719,Suburban,55,36,Premium
19673210,Suburban,29,23,Premium
12591473,Rural,44,45,Basic
23712075,Suburban,30,91,Premium
23824734,Suburban,72,51,Premium
27902243,Suburban,31,18,Basic
30818860,Suburban,25,22,Basic
26248779,Rural,22,18,Premium
22709195,Rural,44,58,Basic
23251498,Suburban,56,113,Basic
16945267,Rural,17,10,Premium
18439220,Urban,64,90,Premium
33237694,Suburban,62,100,Basic
25939130,Suburban,29,10,Premium
27719055,Rural,44,97,Basic
16801982,Suburban,50,65,Basic
19786205,Suburban,46,74,Basic
26832556,Suburban,29,116,Premium
18180867,Urban,48,81,Premium
30967855,Urban,59,8,Premium
28658991,Urban,21,117,Premium
18056727,Suburban,49,110,Premium
18447546,Suburban,47,62,Basic
23046616,Suburban,27,113,Premium
17584997,Urban,19,37,Basic
16455183,Suburban,67,88,Premium
26988693,Rural,74,73,Basic
31408404,Suburban,27,30,Premium
13511975,Rural,25,115,Premium
27814299,Rural,62,108,Premium
33248608,Suburban,34,67,Premium
24094482,Rural,65,30,Basic
14154176,Urban,75,11,Basic
12506747,Suburban,62,112,Premium
14473224,Suburban,19,1,Basic
25857699,Suburban,71,61,Basic
28287778,Suburban,17,9,Premium
33170873,Rural,29,22,Basic
18773144,Suburban,18,79,Basic
17663639,Suburban,46,66,Basic
23089037,Suburban,70,15,Basic
23597199,Suburban,19,89,Premium
23981648,Rural,34,36,Premium
22993398,Suburban,57,115,Premium
16202995,Rural,32,98,Premium
18367370,Suburban,62,12,Basic
27674169,Suburban,31,59,Premium
23867989,Urban,63,51,Basic
33078715,Urban,16,8,Basic
12521702,Suburban,63,19,Premium
21502511,Rural,46,59,Premium
28404373,Suburban,21,5,Basic
18457218,Rural,37,8,Basic
27828845,Suburban,17,120,Premium
